From,To,Distance_m,Edge risk,edge humanitarian aid,Humanitarian Scenario Weights,Distance Scenario Weights,Danger Scenario Weights
Jabalia,Al Quds Open University - Gaza Branch,3.10449,6.25,1,30,17,-3
Atatra,Al Shifa Hospital  Burns Building,6.11815,6,1,33,34,2
Atatra,Al Quds Open University - Gaza Branch,4.89076,6.5,1,36,28,1
Al-Shati,Al Shifa Hospital  Burns Building,1.84745,5.75,1,22,8,-7
Al-Shati,Al Quds Open University - Gaza Branch,0.50573,6.25,1,25,2,-8
Rimal,Gaza field hospital of the Jordanian-,3.68442,6,1,28,20,-3
Rimal,Al Shifa Hospital  Burns Building,1.31076,6.5,1,29,7,-6
Rimal,Al Quds Open University - Gaza Branch,0.49009,7,1,33,3,-7
Tuffah neighborhood park,Al Shifa Hospital  Burns Building,3.88167,5.5,1,23,20,-4
Tuffah neighborhood park,Al Quds Open University - Gaza Branch,3.53134,6,1,28,19,-3
Shuja'iyya,Gaza field hospital of the Jordanian-,3.88524,5.5,0.5,26,22,4
Shuja'iyya,Al Shifa Hospital  Burns Building,3.75642,6,0.5,31,23,5
Zeitoun,Gaza field hospital of the Jordanian-,2.04721,5,1,14,8,-8
Zeitoun,Al Shifa Hospital  Burns Building,1.09513,5.5,1,18,4,-9
Zeitoun,Al Quds Open University - Gaza Branch,2.52876,6,1,26,13,-5
Sabra,Gaza field hospital of the Jordanian-,2.1237,5.5,1,20,10,-7
Sabra,Al Shifa Hospital  Burns Building,2.43237,6,1,26,12,-5
Sabra,Al Quds Open University - Gaza Branch,3.72629,6.5,1,34,21,-2
Sheikh Radwan,Al Shifa Hospital  Burns Building,2.69735,5.75,1,24,13,-5
Sheikh Radwan,Al Quds Open University - Gaza Branch,1.47571,6.25,1,27,7,-7
Nuseirat,UNRWA-GFO,3.42677,5,3,7,6,-36
Bureij,Al Aqsa Martyrs Hospital,5.92109,4,4,-4,13,-48
Bureij,UNRWA-GFO,5.01206,4.75,3,7,15,-33
Bureij,Al Azhar University  Faculty of Law,5.94899,4.75,3,9,20,-31
Maghazi,Al Aqsa Martyrs Hospital,3.5258,3.5,4,-14,-2,-54
Az Zawayda,Al Aqsa Martyrs Hospital,2.03385,3.75,4,-14,-10,-56
Deir al Balah,Al Aqsa Martyrs Hospital,1.01595,4,4,-13,-15,-58
Al Musaddar,Al Aqsa Martyrs Hospital,2.72643,3.75,4,-13,-6,-55
Abasan al-Kabira,Islamic University - khanyonuis,2.99373,6,3,17,6,-34
Abasan al-Saghira,Islamic University - khanyonuis,3.87304,6.5,3,24,12,-31
Bani Suheila,Islamic University - khanyonuis,2.34807,6.5,3,21,3,-34
Khuza'a,Islamic University - khanyonuis,5.18225,7,4,27,16,-43
Al Qarara,Al Aqsa Martyrs Hospital,6.92658,5.25,3.5,14,25,-36
Al Qarara,UNRWA vocational college,5.34568,5.75,3,19,19,-30
Al Qarara,Islamic University - khanyonuis,6.29733,6.25,3,26,26,-27
Al Fukhkhari,Islamic University - khanyonuis,4.26219,5.5,4,9,7,-48
Rafah Camp,Islamic University - khanyonuis,10.69846,7,4,38,48,-32
Tal as Sultan,UNRWA vocational college,9.84585,6.25,4,28,41,-35
Al Khair Hospital,UNRWA vocational college,1.8849,6,3,15,-1,-36
Al-Fakhoura School,Gaza field hospital of the Jordanian-,7.79078,5.25,1,28,42,3
Al-Fakhoura School,Al Shifa Hospital  Burns Building,6.35806,5.75,1,31,35,2
Al-Fakhoura School,Al Quds Open University - Gaza Branch,5.14073,6.25,1,34,29,1
north gaza int,Al Aqsa Martyrs Hospital,2.78266,3.75,2,-3,4,-25
gaza city int,Al Quds Open University - Gaza Branch,6.89259,5.875,0.5,36,41,11
middle camps int,Islamic University - khanyonuis,2.43305,5.5,1.5,18,9,-14
khan younes int,UNRWA vocational college,9.49901,6,1.5,37,51,1
khan younes int,Islamic University - khanyonuis,9.10842,6.5,1.5,42,50,1
Rafah int,Gaza field hospital of the Jordanian-,3.72036,6,0.5,31,23,5
Rafah int,Al Shifa Hospital  Burns Building,2.32507,6.5,0.5,34,16,3
Rafah int,Al Quds Open University - Gaza Branch,1.90046,7,0.5,38,14,3
